id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
paa_scheme_ranking_user,paa scheme ranking user,model_paoassignmentauditor_schemeranking,base.group_user,1,0,0,0
paa_scheme_ranking_manager,paa scheme ranking manager,model_paoassignmentauditor_schemeranking,schemes_ranking_group,1,1,1,1
paa_scheme_ranking_administrator,paa scheme ranking,model_paoassignmentauditor_schemeranking,base.group_system,1,1,1,1
paa_scheme_user,paa scheme,model_paa_assignment_auditor_scheme,base.group_user,1,0,0,0
paa_scheme_administrator,paa scheme administrator,model_paa_assignment_auditor_scheme,base.group_system,1,1,1,1
paa_weighting_user,paa weighting,model_paoassignmentauditor_weighting,base.group_user,1,0,0,0
paa_weighting_purchase_manager,paa weighting purchase manager,model_paoassignmentauditor_weighting,auditor_assignment_group,1,1,0,0
paa_weighting_administrator,paa weighting administrator,model_paoassignmentauditor_weighting,base.group_system,1,1,1,1
paa_month_user,paa month,model_paoassignmentauditor_auditsquantitypermonth,base.group_user,1,0,0,0
paa_month_purchase_manager,paa month purchase manager,model_paoassignmentauditor_auditsquantitypermonth,auditor_assignment_group,1,1,0,0
paa_month_administrator,paa month,model_paoassignmentauditor_auditsquantitypermonth,base.group_system,1,1,1,1
paa_honorariums_month_user,paa honorariums per month user,model_paoassignmentauditor_auditshonorariumpermonth,base.group_user,1,0,0,0
paa_honorariums_month_purchase_manager,paa honorariums per month purchase manager,model_paoassignmentauditor_auditshonorariumpermonth,auditor_assignment_group,1,1,0,0
paa_honorariums_month_administrator,paa honorariums per month administrator,model_paoassignmentauditor_auditshonorariumpermonth,base.group_system,1,1,1,1
paa_configuration_audit_quantity_user,paa configuration audit quantity user,model_paoassignmentauditor_configuration_audit_quantity,base.group_user,1,0,0,0
paa_configuration_audit_quantity_purchase_manager,paa configuration audit quantity purchase manager,model_paoassignmentauditor_configuration_audit_quantity,auditor_assignment_group,1,1,0,0
paa_configuration_audit_quantity_administrator,paa configuration audit quantity administrator,model_paoassignmentauditor_configuration_audit_quantity,base.group_system,1,1,1,1
paa_configuration_audit_honorarium_user,paa configuration audit honorarium user,model_paoassignmentauditor_configuration_audit_honorarium,base.group_user,1,0,0,0
paa_configuration_audit_honorarium_purchase_manager,paa configuration audit honorarium purchase manager,model_paoassignmentauditor_configuration_audit_honorarium,auditor_assignment_group,1,1,0,0
paa_configuration_audit_honorarium_administrator,paa configuration audit honorarium administrator,model_paoassignmentauditor_configuration_audit_honorarium,base.group_system,1,1,1,1
paa_qualification_user,paa qualification user,model_paoassignmentauditor_auditor_qualification,base.group_user,1,1,1,1